============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: K:\Projects\FEG\Ret\full\tmp\returns_multi_agentic_platform\backend
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 953 items

<Dir backend>
  <Package tests>
    <Dir gate_tools>
      <Module test_run_gate.py>
        <Function test_run_gate_success>
        <Function test_run_gate_nonzero>
        <Function test_run_gate_missing_executable>
        <Function test_run_gate_timeout>
        <Function test_run_gate_redaction>
        <Function test_run_gate_empty_command>
    <Dir operations>
      <Dir return_support>
        <Module test_provider_architecture.py>
          <Function test_clean_import_no_db_dependencies>
          <Function test_factory_sandbox_auto>
          <Function test_factory_external>
          <Coroutine test_orchestrator_closes_http_client>
    <Module test_ai_gateway_policy.py>
      <Function test_ai_payload_rejects_sensitive_nested_key>
      <Function test_ai_response_requires_exact_schema>
      <Function test_ai_response_accepts_bounded_exact_json>
    <Module test_bay_assignment.py>
      <Function test_builder_maps_fulfillment_to_legal_assignment[NOT_APPLICABLE-None-None-NOT_APPLICABLE]>
      <Function test_builder_maps_fulfillment_to_legal_assignment[AWAITING_HANDOFF-None-None-PENDING]>
      <Function test_builder_maps_fulfillment_to_legal_assignment[IN_TRANSIT-WAREHOUSE-1-BAY-1-ASSIGNED]>
      <Function test_builder_rejects_illegal_assignment_references[NOT_APPLICABLE-WAREHOUSE-1-BAY-1]>
      <Function test_builder_rejects_illegal_assignment_references[AWAITING_HANDOFF-None-BAY-1]>
      <Function test_builder_rejects_illegal_assignment_references[IN_TRANSIT-WAREHOUSE-1-None]>
      <Function test_binding_rejects_assigned_state_without_bay>
    <Module test_canonical_base.py>
      <Function test_identity_quality_has_only_approved_states>
      <Function test_canonical_identifier_is_trimmed_and_bounded>
      <Function test_canonical_identifier_rejects_ambiguous_values[]>
      <Function test_canonical_identifier_rejects_ambiguous_values[   ]>
      <Function test_canonical_identifier_rejects_ambiguous_values[TDS:100 200]>
      <Function test_canonical_identifier_rejects_ambiguous_values[TDS:100\n200]>
      <Function test_canonical_identifier_rejects_ambiguous_values[xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx]>
      <Function test_source_provenance_is_strict_and_immutable>
      <Function test_source_provenance_forbids_unknown_fields>
      <Function test_source_provenance_rejects_type_coercion>
      <Function test_timestamps_are_normalized_to_utc>
      <Function test_naive_timestamps_are_rejected>
      <Function test_version_and_digest_references_fail_closed[mapping_version-mapping version]>
      <Function test_version_and_digest_references_fail_closed[configuration_version-]>
      <Function test_version_and_digest_references_fail_closed[configuration_digest-AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA]>
      <Function test_version_and_digest_references_fail_closed[source_hash-not-a-sha256]>
      <Function test_validation_errors_hide_input_values>
    <Module test_canonical_bay.py>
      <Function test_bay_accepts_platform_identity_and_overflow>
      <Function test_bay_allows_no_overflow_and_empty_capability_lists>
      <Function test_bay_rejects_invalid_identity_or_overflow[bay_key-PLATFORM:FERGUSON:202:BAY:X-bay_key_mismatch]>
      <Function test_bay_rejects_invalid_identity_or_overflow[warehouse_key-OTHER:202-bay_warehouse_key_invalid]>
      <Function test_bay_rejects_invalid_identity_or_overflow[warehouse_key-FERGUSON:20:2-bay_warehouse_key_invalid]>
      <Function test_bay_rejects_invalid_identity_or_overflow[bay_id-A:B-string_pattern_mismatch]>
      <Function test_bay_rejects_invalid_identity_or_overflow[overflow_bay_key-PLATFORM:FERGUSON:999:BAY:B-bay_overflow_warehouse_mismatch]>
      <Function test_bay_rejects_invalid_identity_or_overflow[overflow_bay_key-PLATFORM:FERGUSON:202:BAY:A-bay_overflow_self_reference]>
      <Function test_bay_rejects_invalid_identity_or_overflow[overflow_bay_key-FERGUSON:202:BAY:B-bay_overflow_key_invalid]>
      <Function test_bay_rejects_duplicate_shipping_paths>
      <Function test_bay_rejects_duplicate_product_types>
      <Function test_bay_rejects_invalid_scalar[priority--1-greater_than_equal]>
      <Function test_bay_rejects_invalid_scalar[maximum_package_count-0-greater_than_equal]>
      <Function test_bay_rejects_invalid_scalar[active-1-bool_type]>
      <Function test_bay_rejects_invalid_scalar[priority-True-int_type]>
      <Function test_bay_assignment_accepts_consistent_references_and_timeline>
