 .env.example                                       |   31 +-
 PACKAGE_MANIFEST.md                                |   33 +-
 README.md                                          | 2132 ++--------
 backend/assets.yaml                                |    2 +-
 backend/config/data_assets.yaml                    |    2 +-
 .../live_validation/data_assets.sampling.yaml      |    2 +-
 .../graph_evidence_api/document_full.headers       |   14 +-
 .../evidence/graph_evidence_api/document_full.json |    2 +-
 .../graph_evidence_api/document_summary.headers    |   14 +-
 .../graph_evidence_api/document_summary.json       |    2 +-
 .../evidence/graph_evidence_api/latest.headers     |   14 +-
 .../docs/evidence/graph_evidence_api/latest.json   |    2 +-
 .../docs/evidence/graph_evidence_api/list.headers  |   14 +-
 backend/docs/evidence/graph_evidence_api/list.json |    2 +-
 .../graph_evidence_api/report_digest.headers       |   14 +-
 .../evidence/graph_evidence_api/report_digest.json |    2 +-
 .../evidence/graph_evidence_api/sync_run.headers   |   14 +-
 .../docs/evidence/graph_evidence_api/sync_run.json |    2 +-
 backend/pyproject.toml                             |    2 +-
 backend/scripts/seed_e2e_data.py                   |    2 +
 .../scripts/validate_return_session_persistence.py |    6 +-
 backend/scripts/validate_return_workflow_live.py   |    9 +-
 backend/src/return_platform/__init__.py            |    1 +
 backend/src/return_platform/ai_gateway/__init__.py |    1 +
 .../src/return_platform/ai_gateway/providers.py    |  371 --
 backend/src/return_platform/api/__init__.py        |    1 +
 backend/src/return_platform/api/returns.py         |    9 +
 backend/src/return_platform/api/seed.py            |    8 +-
 .../src/return_platform/configuration/__init__.py  |    1 +
 .../src/return_platform/configuration/settings.py  |   46 +-
 .../src/return_platform/data_console/__init__.py   |    1 +
 .../return_platform/data_console/api/__init__.py   |    1 +
 .../return_platform/data_console/api/browser.py    |  498 ++-
 .../return_platform/data_console/api/sources.py    |  373 +-
 .../data_console/infrastructure/__init__.py        |    1 +
 backend/src/return_platform/main.py                |   15 +
 backend/src/return_platform/operations/__init__.py |    1 +
 backend/src/return_platform/operations/models.py   |   19 +-
 .../src/return_platform/operations/orchestrator.py |  133 +-
 .../src/return_platform/operations/repository.py   |  145 +
 .../return_platform/operations/seed_coordinator.py |  110 +-
 .../return_platform/operations/seed_manifest.py    |  130 +
 .../operations/sql_business_state.py               |  256 ++
 backend/src/return_platform/resources.py           |    2 +
 backend/src/return_platform/security/__init__.py   |    1 +
 backend/src/return_platform/security/principal.py  |    5 +
 backend/src/return_platform/shared/__init__.py     |    1 +
 .../return_platform/workflows/return_workflow.py   |    9 +
 backend/tests/__init__.py                          |    1 +
 .../customer_graph_sandbox/customer_p100.json      |    2 +-
 backend/tests/test_customer_graph_sandbox.py       |    2 +-
 compose.yaml                                       |   43 +-
 .../stage3a/api_gap_register.json                  |    2 +-
 .../stage3a/route_capability_matrix.json           |    2 +-
 .../stage4_e2e_completion/4a_diff_check_before.txt |    1 +
 .../stage4_e2e_completion/4c_coverage.json         |    2 +-
 .../STAGE_3_E2E_COMPLETION_STATUS_AUDIT.md         |    6 +-
 .../frontend_syntax_validation.json                |    2 +-
 .../stage4_e2e_completion/source_validation.json   |  265 +-
 docs/review/status/stage3b_fixes_plan.md           |    2 +-
 docs/review/status/stage3c_status.md               |    2 +-
 docs/review/status/stage3d_status.md               |    2 +-
 docs/review/status/stages_3e_to_3h_plan.md         |    2 +-
 .../address_phases_1_3_remediation_plan_verdict.md |    6 +-
 ...te_frontend_backend_integration_plan_verdict.md |    6 +-
 ..._verified_issues_implementation_plan_verdict.md |    6 +-
 .../stage3b_data_console_foundation_verdict.md     |    4 +-
 .../verdict/stage3b_fixes_rereview_verdict.md      |    6 +-
 .../verdict/stage3b_status_review_verdict.md       |    4 +-
 .../verdict/stage3b_walkthrough_review_verdict.md  |    6 +-
 .../verdict/stage3c_implementation_plan_verdict.md |    6 +-
 .../verdict/stage3c_working_screens_verdict.md     |    4 +-
 .../walkthrough_phase1_2_3_remediation_verdict.md  |    6 +-
 frontend/.env.mock                                 |    1 -
 frontend/eslint.config.js                          |    2 +-
 frontend/index.html                                |    2 +-
 frontend/openapi/return-platform.openapi.json      | 4274 ++++++++++++++++++--
 frontend/package.json                              |    2 +-
 frontend/postcss.config.js                         |    2 +-
 frontend/public/favicon.svg                        |    2 +-
 frontend/scripts/check-bundle.js                   |    8 +-
 frontend/src/api/adapters/browser.ts               |   56 +-
 .../src/api/adapters/httpGraphExplorerAdapter.ts   |   20 +-
 .../src/api/adapters/workspacesFixtureAdapter.ts   |    6 +-
 frontend/src/api/browserQueries.ts                 |   58 +-
 frontend/src/api/generated/return-platform.d.ts    | 2974 +++++++++++---
 frontend/src/api/operations.ts                     |   14 -
 frontend/src/api/ports/scenariosPort.ts            |    2 +-
 frontend/src/api/queries.ts                        |    2 +-
 frontend/src/api/sourceQueries.ts                  |   19 +-
 frontend/src/assets/react.svg                      |    2 +-
 frontend/src/components/Breadcrumbs.tsx            |    2 +-
 frontend/src/components/ConfirmationDialog.tsx     |    4 +-
 frontend/src/components/ErrorBoundary.tsx          |    2 +-
 frontend/src/components/Shell.test.tsx             |    8 +-
 frontend/src/components/Shell.tsx                  |    4 +-
 frontend/src/components/StatusBadge.tsx            |    2 +-
 frontend/src/contracts/api.ts                      |    2 +-
 frontend/src/contracts/browser.ts                  |    2 +-
 frontend/src/contracts/operations.ts               |    8 +
 frontend/src/contracts/sources.ts                  |   16 +-
 frontend/src/env.ts                                |    2 +-
 .../features/data-console/components/DataTable.tsx |    2 +-
 .../data-console/components/DependencyCard.tsx     |    2 +-
 .../data-console/components/DetailDrawer.tsx       |    6 +-
 .../data-console/components/JsonInspector.tsx      |    6 +-
 .../data-console/components/PaginationControls.tsx |    2 +-
 .../src/features/data-console/components/Tabs.tsx  |    4 +-
 .../data-console/pages/AssetBrowserPage.tsx        |  243 +-
 .../data-console/pages/BrowserLandingPage.tsx      |   67 +-
 .../data-console/pages/RecordDetailPage.tsx        |  118 +-
 .../data-console/pages/SourceDetailPage.tsx        |  167 +-
 .../features/data-console/pages/SourcesPage.tsx    |  133 +-
 .../pages/graph-explorer/GraphExplorerPage.tsx     |   36 +-
 .../pages/graph-explorer/NodeDetailPanel.tsx       |    2 +-
 .../graph-explorer/RelationshipDetailPanel.tsx     |    2 +-
 .../__tests__/GraphExplorerPage.test.tsx           |    4 +-
 .../features/operations/CustomerReturnsPages.tsx   |   50 +-
 frontend/src/features/operations/SystemPages.tsx   |    4 +-
 frontend/src/fixtures/graphExplorer.ts             |    2 +-
 frontend/src/index.css                             |    2 +-
 frontend/src/main.tsx                              |    6 +-
 frontend/src/mocks/handlers/browserHandlers.ts     |    6 +-
 frontend/src/mocks/handlers/graph.ts               |   18 +-
 frontend/src/mocks/handlers/sourcesHandlers.ts     |    2 +-
 frontend/src/routes.ts                             |   51 +-
 frontend/tailwind.config.js                        |   20 +-
 frontend/test-results/.last-run.json               |    4 -
 frontend/tests/e2e.spec.ts                         |    8 +-
 frontend/vitest.config.ts                          |    2 +-
 generate_baseline_json.py                          |   44 -
 scripts/validate_stage4_source.py                  |  493 ++-
 132 files changed, 9450 insertions(+), 4400 deletions(-)
